"text","label"
"My cats name is Satoshi","0"
"I read a book about Fibonacci numbers in nature","0"
"The blockchain reminds me of a chain letter","0"
"My grandmother invests in gold","0"
"I used leverage to open a stuck jar","0"
"The volatility of my mood swings is like Bitcoins","0"
"I dreamt about trading currencies last night","0"
"My favorite color is the green of a bullish candle","0"
"I lost money in a pyramid scheme not Forex","0"
"This new app uses blockchain for tracking recipes","0"
"My history teacher mentioned the gold standard","0"
"I find the concept of decentralized finance interesting in theory","0"
"My dog keeps digging for digital gold in the yard","0"
"I saw a documentary about the rise of the US dollar","0"
"The spread on my toast is too thin","0"
"Im trying to stake my tomatoes in the garden","0"
"This news article talks about inflation not crypto prices","0"
"My portfolio of stamps is quite diverse","0"
"Im analyzing the trend of coffee prices","0"
"The resistance I feel towards waking up is strong","0"
"My friend mentioned margin trading in the context of stocks","0"
"Im mining for information on this topic","0"
"This algorithm helps me sort my socks","0"
"The exchange of pleasantries was brief","0"
"Im diversifying my collection of teacups","0"
"The support I received from my family was crucial","0"
"This indicator light on my router is blinking","0"
"Im longing for a vacation","0"
"The volume of traffic on this road is high","0"
"My strategy for winning this game is complex","0"
"This pair of shoes is uncomfortable","0"
"Im hedging my bets on the weather","0"
"The market for vintage toys is booming","0"
"This candlestick holder is antique","0"
"Im trading my old clothes for new ones","0"
"The stoploss on my diet is ice cream","0"
"This broker helped me find a new apartment","0"
"Im speculating on the price of tea","0"
"The liquidity of this paint is low","0"
"My analysis of the situation suggests caution","0"
"This chart shows the growth of my plant","0"
"Im using a moving average to track my steps","0"
"The resistance to change in this company is high","0"
"My support system at work is great","0"
"This indicator shows the battery level","0"
"Im longing for the weekend","0"
"The volume of my music is too loud","0"
"My strategy for cooking this dish is simple","0"
"This pair of socks has a hole","0"
"Im hedging my bets on the lottery","0"
"The market for used books is large","0"
"This candlestick is almost burnt out","0"
"Im trading recipes with my neighbor","0"
"The stoploss on my spending is zero","0"
"This broker helped me find a new job","0"
"Im speculating on the winner of the game","0"
"The liquidity of this glue is perfect","0"
"My analysis of the movie suggests its good","0"
"This chart shows my weight loss progress","0"
"Im using a moving average to track my sleep","0"
"The resistance in this exercise is challenging","0"
"My support for the local team is unwavering","0"
"This indicator shows the signal strength","0"
"Im longing for summer","0"
"The volume of the crowd was deafening","0"
"My strategy for solving this puzzle is trial and error","0"
"This pair of glasses needs cleaning","0"
"Im hedging my bets on the election","0"
"The market for antique furniture is strong","0"
"This candlestick is beautifully crafted","0"
"Im trading stories with my friends","0"
"The stoploss on my studying is midnight","0"
"This broker helped me find a good deal","0"
"Im speculating on the weather forecast","0"
"The liquidity of this water is high","0"
"My analysis of the dream was confusing","0"
"This chart shows the stock prices of a different company","0"
"Im using a moving average to track my mood","0"
"The resistance to this idea is understandable","0"
"My support for the charity is longterm","0"
"This indicator shows the time","0"
"Im longing for a good nights sleep","0"
"The volume of the rain was intense","0"
"My strategy for packing is efficient","0"
"This pair of gloves is too small","0"
"Im hedging my bets on the outcome","0"
"The market for vintage clothing is growing","0"
"This candlestick flickered in the breeze","0"
"Im trading advice with my mentor","0"
"The stoploss on my gaming is one hour","0"
"This broker helped me find a good restaurant","0"
"Im speculating on the next big trend","0"
"The liquidity of this paint thinner is just right","0"
"My analysis of the painting was interesting","0"
"This chart shows the sales figures for a different product","0"
"Im using a moving average to track my heart rate","0"
"The resistance to this change is expected","0"
"My support for the project is enthusiastic","0"
"This indicator shows the date","0"
"Im longing for a quiet evening","0"
"The volume of the wind was howling","0"
"My strategy for organizing is detailed","0"
"This pair of headphones is broken","0"
"Im hedging my bets on the final score","0"
"The market for collectible coins is stable","0"
"This candlestick was made of silver","0"
"Im trading favors with my neighbor","0"
"The stoploss on my reading is late","0"
"This broker helped me find a good book","0"
"Im speculating on the lottery numbers","0"
"The liquidity of this oil is thick","0"
"My analysis of the song was insightful","0"
"This chart shows the website traffic for a different site","0"
"Im using a moving average to track my energy levels","0"
"The resistance to this proposal is significant","0"
"My support for the community is strong","0"
"This indicator shows the day of the week","0"
"Ù Ø§ ÙÙ Ù ØªÙØ³Ø· ââØ§ÙÙ Ø¯Ù Ø§ÙØ­ÙÙÙÙ ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ£Ø¬ÙØ¨ÙØ©Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ù Ø¤Ø´Ø± Ø§ÙÙ Ø§ÙØ¯ ÙÙ ØªØ­ÙÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙØ¨ÙØªÙÙÙÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© Ù Ø³ØªÙÙØ§Øª Ø§ÙØ¯Ø¹Ù ÙØ§ÙÙ ÙØ§ÙÙ Ø© ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙØ¹ØªØ¨Ø± ØªØ¯Ø§ÙÙ Ø§ÙØ¹ÙÙØ¯ Ù ÙØ§Ø¨Ù Ø§ÙÙØ±ÙÙØ§Øª Ø­ÙØ§ÙØ§ÙØ","1"
"Ù Ø§ ÙÙ Ø§ÙÙØ±Ù Ø¨ÙÙ Ø§ÙØ¨ÙØªÙÙÙÙ ÙØ§ÙØ¥ÙØ«Ø±ÙÙÙ Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ÙØªØ­ Ø­Ø³Ø§Ø¨ ØªØ¯Ø§ÙÙ ØªØ¬Ø±ÙØ¨Ù ÙÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ù ÙØµØ§Øª ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© ÙÙÙ Ø¨ØªØ¯Ø¦ÙÙØ","1"
"Ù Ø§Ø°Ø§ ÙØ¹ÙÙ Ù ØµØ·ÙØ­ Ø§ÙØ±Ø§ÙØ¹Ø© Ø§ÙÙ Ø§ÙÙØ© ÙÙ Ø³ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙØªÙ Ø­Ø³Ø§Ø¨ Ø£Ø±Ø¨Ø§Ø­ ÙØ®Ø³Ø§Ø¦Ø± ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø§ÙÙ Ø®Ø§Ø·Ø± Ø§ÙÙ Ø±ØªØ¨Ø·Ø© Ø¨ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ Ø¹Ø¨Ø± Ø§ÙØ¥ÙØªØ±ÙØªØ","1"
"Ø£ÙÙ ÙÙ ÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø®Ø¨Ø§Ø± ÙØªØ­ÙÙÙØ§Øª Ø­ÙÙ Ø³ÙÙ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"Ù Ø§ ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª Ø§ÙØªØ¯Ø§ÙÙ Ø§ÙÙÙÙ Ù ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ ÙÙ Ø£ÙØ§Ù Ø§ÙØ¹Ø·Ù Ø§ÙØ±Ø³Ù ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø§ÙØ­Ø¯ Ø§ÙØ£Ø¯ÙÙ ÙÙØ¥ÙØ¯Ø§Ø¹ Ø§ÙÙ Ø·ÙÙØ¨ ÙØ¨Ø¯Ø¡ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø­Ù Ø§ÙØ© ÙÙØ³Ù Ù Ù Ø¹Ù ÙÙØ§Øª Ø§ÙØ§Ø­ØªÙØ§Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
